0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
201
199
         14651399 function calls (12583451 primitive calls) in 14.238 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        7    0.000    0.000    0.000    0.000 <string>:109(__iter__)
        1    0.000    0.000    0.000    0.000 <string>:112(PIProxy)
        1    0.000    0.000    0.000    0.000 <string>:14(CommentProxy)
        1    0.000    0.000    0.000    0.000 <string>:22(ElementTree)
        8    0.000    0.000    0.001    0.000 <string>:23(parse)
  861/211    0.000    0.000    0.000    0.000 <string>:44(iter)
        8    0.000    0.000    0.001    0.000 <string>:60(parse)
        1    0.000    0.000    0.000    0.000 <string>:65(iterparse)
        8    0.000    0.000    0.000    0.000 <string>:67(__init__)
     2465    0.002    0.000    0.006    0.000 <string>:80(next)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1026(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1031(PaletteRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1086(BoundSheetRecord)
        4    0.000    0.000    0.000    0.000 BIFFRecords.py:1112(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1119(ContinueRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1152(SSTRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1172(ExtSSTRecord)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1217(DimensionsRecord)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1229(__init__)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:124(_new_piece)
        1    0.000    0.000    0.000    0.000 BIFFRecords.py:1240(Window2Record)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1296(__init__)
        2    0.000    0.000    0.000    0.000 BIFFRecords.py:1309(get)
